merchID,orderID,name,price
1001554,1048231,Green Tea,14.95
1001555,1048240,Green Tea,14.95
1001556,1048279,Green Tea,14.95
1001557,1048290,Green Tea,14.95
1001558,1048332,Green Tea,14.95
1001559,1048354,Green Tea,14.95
1001560,1048443,Green Tea,14.95
1001561,1048459,Green Tea,14.95
1001562,1048476,Green Tea,14.95
1001563,1048560,Green Tea,14.95
1001564,1048586,Green Tea,14.95
1001565,1048595,Green Tea,14.95
1001566,1048651,Green Tea,14.95
1001567,1048706,Green Tea,14.95
1001568,1048710,Green Tea,14.95
1001569,1048765,Green Tea,14.95
1001570,1048808,Green Tea,14.95
1001571,1048843,Green Tea,14.95
1001572,1048862,Green Tea,14.95
1001573,1048945,Green Tea,14.95
1001574,1048950,Green Tea,14.95
1001575,1048974,Green Tea,14.95
1001576,1049012,Green Tea,14.95
1001577,1049017,Green Tea,14.95
1001578,1049028,Green Tea,14.95
1001579,1049030,Green Tea,14.95
1001580,1049051,Green Tea,14.95
1001581,1049091,Green Tea,14.95
1001582,1049104,Green Tea,14.95
1001583,1049106,Green Tea,14.95
1001584,1049111,Green Tea,14.95
1001585,1049145,Green Tea,14.95
1001586,1049227,Green Tea,14.95
1001587,1049259,Green Tea,14.95
1001588,1049375,Green Tea,14.95
1001589,1049383,Green Tea,14.95
1001590,1049429,Green Tea,14.95
1001591,1049531,Green Tea,14.95
1001592,1049543,Green Tea,14.95
1001593,1049587,Green Tea,14.95
1001594,1049610,Green Tea,14.95
1001595,1049624,Green Tea,14.95
1001596,1049694,Green Tea,14.95
1001597,1049736,Green Tea,14.95
1001598,1049757,Green Tea,14.95
1001599,1049764,Green Tea,14.95
1001600,1049804,Green Tea,14.95
1001601,1049871,Green Tea,14.95
1001602,1049902,Green Tea,14.95
1001603,1049910,Green Tea,14.95
1001604,1049913,Green Tea,14.95
1001605,1049922,Green Tea,14.95
1001606,1049948,Green Tea,14.95
1001607,1049949,Green Tea,14.95
1001608,1049955,Green Tea,14.95
1001609,1049965,Green Tea,14.95
1001610,1049997,Green Tea,14.95
1001611,1050103,Green Tea,14.95
1001612,1050120,Green Tea,14.95
1001613,1050149,Green Tea,14.95
1001614,1050215,Green Tea,14.95
1001615,1050285,Green Tea,14.95
1001616,1050311,Green Tea,14.95
1001617,1050327,Green Tea,14.95
1001618,1050437,Green Tea,14.95
1001619,1050449,Green Tea,14.95
1001620,1050499,Green Tea,14.95
1001621,1050631,Green Tea,14.95
1001622,1050634,Green Tea,14.95
1001623,1050639,Green Tea,14.95
1001624,1050663,Green Tea,14.95
1001625,1050673,Green Tea,14.95
1001626,1050704,Green Tea,14.95
1001627,1050709,Green Tea,14.95
1001628,1050713,Green Tea,14.95
1001629,1050823,Green Tea,14.95
1001630,1050841,Green Tea,14.95
1001631,1050869,Green Tea,14.95
1001632,1050881,Green Tea,14.95
1001633,1050894,Green Tea,14.95
1001634,1050928,Green Tea,14.95
1001635,1050956,Green Tea,14.95
1001636,1050957,Green Tea,14.95
1001637,1050979,Green Tea,14.95
1001638,1050987,Green Tea,14.95
1001639,1050998,Green Tea,14.95
